ID,StuID,G8_Raw54,G8_Scaled,G8_AchLvl,G8_SGP,G10_Raw60,G10_Scaled,G10_AchLvl,G10_SGP,G10_CD,ELL_N,Lunch_N,SPED_N,Race_N
Y3_09_014,014_5,38,244,P,15,39,256,P,4,2,Not enrolled in ELL,P,Not special ed,Caucasian
Y3_09_014,014_6,37,242,P,61,55,268,A,99,2,SEI,P,Not special ed,Caucasian
Y3_09_014,014_7,41,250,P,40,53,266,A,78,2,Not enrolled in ELL,P,Not special ed,Asian
Y3_09_014,014_8,48,264,A,11,55,268,A,21,2,Not enrolled in ELL,R,Not special ed,Caucasian
Y3_09_014,014_9,49,266,A,90,50,264,A,17,2,Not enrolled in ELL,P,Not special ed,Caucasian
Y3_09_014,014_10,25,220,NI,90,37,252,P,97,2,SEI,P,Not special ed,Caucasian
Y3_09_014,014_11,42,252,P,32,57,270,A,94,2,Not enrolled in ELL,P,Not special ed,Caucasian
Y3_09_014,014_12,40,248,P,33,46,262,A,29,2,Not enrolled in ELL,P,Not special ed,Caucasian
Y3_09_014,014_13,49,266,A,96,53,266,A,60,2,Not enrolled in ELL,P,Not special ed,Caucasian
Y3_09_014,014_14,37,242,P,37,55,268,A,99,2,Not enrolled in ELL,P,Not special ed,Asian
Y3_09_014,014_15,34,238,NI,21,53,266,A,96,2,Not enrolled in ELL,R,Not special ed,Caucasian
Y3_09_014,014_16,45,258,P,99,43,260a,A,38,2,Not enrolled in ELL,P,IEP,Caucasian
Y3_09_014,014_17,38,244,P,77,44,260,A,61,2,Not enrolled in ELL,P,Not special ed,Caucasian
Y3_09_014,014_18,35,240,P,7,44,260,A,33,2,Not enrolled in ELL,P,Not special ed,Caucasian
Y3_09_014,014_19,41,250,P,53,52,264,A,74,2,Not enrolled in ELL,P,Not special ed,Caucasian
Y3_09_014,014_20,44,256,P,83,42,260,A,12,2,Not enrolled in ELL,P,Not special ed,Caucasian
Y3_09_014,014_21,54,280,A,96,54,266,A,5,2,Not enrolled in ELL,P,Not special ed,Caucasian
Y3_09_014,014_22,41,250,P,63,52,264,A,85,2,Not enrolled in ELL,R,Not special ed,Caucasian
Y3_09_014,014_23,43,254,P,80,43,260,A,19,2,Not enrolled in ELL,P,Not special ed,Caucasian
Y3_09_014,014_24,41,250,P,82,51,264,A,90,2,Not enrolled in ELL,R,Not special ed,Caucasian
